Type,Brand,Name,Price,Image,Network,Launch,Body,,,,,Display,,,,,,Platform,,,,,,,Memory,,,,Camera,,,,Sound,,,,Comms,,,,,,Feature,,,,,Battery,,,,Misc,,,,Tests,,,,,,KEYPAD THINGS,,,,RATINGS,
"""Smartphone""","""Oppo""","""Neo 7""","""1599""","""oppo-neo-7.jpg""","""GSM / HSPA / LTE""","""Available. Released 2015, October""","""142.7 x 71.7 x 7.6 mm (5.62 x 2.82 x 0.30 in)""","""141 g (4.97 oz)""","""-""","""2""","""Nano-SIM/ Micro-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""5.0 inches (~67.4% screen-to-body ratio)""","""540 x 960 pixels (~220 ppi pixel density)""","""Yes""","""-""","""- Color OS 2.1""","""Android 5.1 (Lollipop)""","""Mediatek MT6582 - 3G model""","""Qualcomm MSM8916 Snapdragon 410 - 4G model""","""Quad-core 1.3 GHz Cortex-A7 - 3G model""","""Quad-core 1.2 GHz Cortex-A53 - 4G model""","""Mali-400MP2""","""Adreno 306""","""microSD""","""256 GB""","""16 GB""","""1 GB""","""8 MP, f/2.0, autofocus, LED flash""","""1/4"" sensor size, geo-tagging, touch focus, face detection, HDR, panorama""","""1080p@30fps""","""5 MP, f/2.4""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""-""","""Wi-Fi 802.11 b/g/n, hotspot""","""4.0, A2DP""","""Yes, with A-GPS""","""-""","""FM radio""","""microUSB 2.0, USB Host""","""Accelerometer, proximity, compass""","""SMS (threaded view), MMS, Email, Push Email""","""HTML5""","""No""","""- MP4/H.264/FLAC player
- MP3/eAAC+/WAV player
- Document viewer
- Photo viewer/editor""","""Non-removable Li-Po 2420 mAh battery""","""Up to 218 h (3G)""","""Up to 16 h (3G)""","""-""","""Blue, White""","""-""","""-""","""3/10""","""-""","""-""","""-""","""-""","""-""","""-""",""" """,""" """,""" """,""" ""","""7.3""","""EOL"""
"""Smartphone""","""Oppo""","""Neo 5s""","""1399""","""oppo-neo-5s.jpg""","""GSM / HSPA / LTE""","""Available. Released 2015, May""","""131.9 x 65.5 x 8 mm (5.19 x 2.58 x 0.31 in)""","""135 g (4.76 oz)""","""-""","""2""","""Nano-SIM/ Micro-SIM""",""" IPS LCD capacitive touchscreen, 16M colors""","""4.5 inches (~64.6% screen-to-body ratio)""","""480 x 854 pixels (~218 ppi pixel density)""","""Yes""","""-""","""- Color OS v2.0.1""","""Android 4.4.2 (KitKat)""","""Qualcomm MSM8916 Snapdragon 410""","""-""","""Quad-core 1.2 GHz Cortex-A53""","""-""","""Adreno 306""","""-""","""microSD""","""256 GB""","""8 GB""","""1 GB""","""8 MP, autofocus, LED flash""","""Geo-tagging, touch focus, face detection, HDR, panorama""","""720p@30fps""","""2 MP""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""-""","""Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot""","""4.0, A2DP, EDR""","""Yes, with A-GPS""","""-""","""FM radio""","""microUSB 2.0, USB Host""","""Accelerometer, proximity, compass""","""SMS (threaded view), MMS, Email, Push Email""","""HTML5""","""No""",""" - MP4/H.264/FLAC player
- MP3/eAAC+/WAV player
- Document viewer
- Photo viewer/editor""",""" Non-removable Li-Po 2000 mAh battery""","""-""","""-""","""-""","""Blue, White""","""-""","""-""","""4/10""","""-""","""-""","""-""","""-""","""-""","""-""",""" """,""" """,""" """,""" ""","""7.4""","""EOL"""
"""Smartphone""","""HTC""","""U Ultra""","""2999""","""htc-u-ultra.jpg""","""GSM / HSPA / LTE""","""Available. Released 2017, February""","""162.4 x 79.8 x 8 mm (6.39 x 3.14 x 0.31 in)""","""170 g (6.00 oz)""","""-""","""2""","""Nano-SIM""","""Super LCD5 capacitive touchscreen, 16M colors""","""5.7 inches (~69.7% screen-to-body ratio)""","""1440 x 2560 pixels (~513 ppi pixel density)""","""Yes""","""Corning Gorilla Glass 5 (64 GB version)""","""- Secondary display, 160 x 1040 pixels, 2.05 inches""","""Android 7.0 (Nougat)""","""Qualcomm MSM8996 Snapdragon 821""","""-""","""Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo)""","""-""","""Adreno 530""","""-""","""microSD""","""256 GB""","""128 GB""","""4 GB""","""12 MP, f/1.8, 26mm, OIS, laser & phase detection autofocus, dual-LED (dual tone) flash, check quality""","""1/2.3'' sensor size, 1.55?m pixel size, geo-tagging, touch focus, face detection, Auto-HDR, panorama""","""2160p@30fps (24-bit/192kHz audio), 720p@120fps, check quality""","""16 MP, 1080p, Auto-HDR""","""Vibration; MP3, WAV ringtones""","""Yes""","""No""","""- 24-bit/192kHz audio
- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, DLNA, hotspot""","""4.2, A2DP, LE""","""Yes, with A-GPS, GLONASS, BDS""","""Yes""","""No""","""3.1, Type-C 1.0 reversible connector""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass""","""SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""",""" - Fast battery charging (Quick Charge 3.0)
- MP4/H.264 player
- MP3/eAAC+/WAV player
- Photo/video editor
- Document viewer""",""" Non-removable Li-Ion 3000 mAh battery""","""Up to 312 h (3G)""","""Up to 26 h (3G)""","""-""","""Brilliant Black, Cosmetic Pink, Ice White, Sapphire Blue""","""-""","""-""","""9/10""","""Basemark OS II 2.0: 2222 / Basemark X: 35875""","""Contrast ratio: 1831 (nominal), 3.453 (sunlight)""","""Photo / Video""",""" Voice 61dB / Noise 73dB / Ring 86dB""","""-""","""Endurance rating 81h""",""" """,""" """,""" """,""" ""","""8.7""","""EOL"""
"""Smartphone""","""HTC""","""Desire 650""","""2499""","""htc-desire-650.jpg""","""GSM / HSPA / LTE""","""Available. Released 2016, December""","""146.9 x 70.9 x 8.4 mm (5.78 x 2.79 x 0.33 in)""","""140 g (4.94 oz)""","""-""","""2""","""Nano-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""5.0 inches (~66.2% screen-to-body ratio)""","""720 x 1280 pixels (~294 ppi pixel density)""","""Yes""","""Corning Gorilla Glass (unspecified version)""","""- HTC Sense UI""","""Android 6.0 (Marshmallow)""","""Qualcomm MSM8928 Snapdragon 400""","""-""","""Quad-core 1.6 GHz Cortex-A7""","""-""","""Adreno 405""","""-""","""microSD""","""256 GB""","""16 GB""","""2 GB""","""13 MP, f/2.0, 28mm, autofocus, LED flash""","""Geo-tagging, touch focus, face detection, HDR, panorama""","""1080p@30fps""","""5 MP, f/2.8, 34mm, 1080p, HDR""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""- 24-bit/192kHz audio
- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 b/g/n, hotspot""","""4.1, A2DP, LE""","""Yes, with A-GPS, GLONASS""","""Yes (EMEA only)""","""FM radio""","""microUSB 2.0""","""Accelerometer, proximity""","""SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""",""" - MP4/H.264 player
- MP3/eAAC+/WAV player
- Photo/video editor
- Document viewer""",""" Non-removable Li-Ion 2200 mAh battery""","""Up to 684 h (3G)""","""Up to 17 h 30 min (3G)""","""Up to 44 h""",""" Dark blue, White""","""-""","""-""","""4/10""","""-""","""-""","""-""","""-""","""-""","""-""",""" """,""" """,""" """,""" ""","""7.4""","""EOL"""
"""Smartphone""","""HTC""","""Desire 830""","""1999""","""htc-desire-830.jpg""","""GSM / HSPA / LTE""","""Available. Released 2016, May""","""157.5 x 78.9 x 7.8 mm (6.20 x 3.11 x 0.31 in)""","""156 g (5.50 oz)""","""-""","""2""","""Nano-SIM""","""Super LCD capacitive touchscreen, 16M colors""","""5.5 inches (~67.1% screen-to-body ratio)""","""1080 x 1920 pixels (~401 ppi pixel density)""","""Yes""","""Corning Gorilla Glass (unspecified version)""","""-""","""Android 6.0 (Marshmallow)""","""Mediatek MT6795 Helio X10""","""-""","""Octa-core 1.5 GHz Cortex-A53""","""-""","""PowerVR G6200""","""-""","""microSD""","""256 GB""","""32 GB""","""3 GB""","""13 MP, f/2.0, 28mm, autofocus, OIS, LED flash""","""1.12 ?m pixel size, geo-tagging, touch focus, face detection, panorama, HDR""","""1080p@30fps""","""4 MP, f/2.0, 27mm, 1/3"" sensor size, 2?m pixel size, 1080p@30fps, HDR""","""Vibration; MP3, WAV ringtones""","""Yes, with stereo speakers""","""Yes""","""Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, DLNA, hotspot""","""Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, DLNA, hotspot""","""4.1, A2DP""","""Yes, with A-GPS, GLONASS""","""Yes (market dependant)""","""FM radio""","""microUSB 2.0""","""Accelerometer, proximity, compass""","""SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""","""- MP4/H.264 player
- MP3/eAAC+/WAV player
- Photo/video editor
- Document viewer""","""Non-removable Li-Ion 2800 mAh battery""","""Up to 545 h (3G)""","""Up to 14 h 30 min (3G)""","""-""","""White/Blue, White/Red""","""-""","""-""","""6/10""","""-""","""-""","""-""","""-""","""-""","""-""",""" """,""" """,""" """,""" ""","""6.5""","""EOL"""
"""Smartphone""","""Apple""","""iPhone 7 Plus""","""4500""","""iphone7-plus-black-select-2016.png""","""GSM/CDMA/HSPA/LTE""","""Available. Released 2016, September""","""158.2 x 77.9 x 7.3 mm (6.23 x 3.07 x 0.29 in)""","""188 g (6.63 oz)""",""" ""","""1""","""Nano-SIM""","""LED-backlit IPS LCD, capacitive touchscreen, 16M colors""","""5.5 inches (~67.7% screen-to-body ratio)""","""1080 x 1920 pixels (~401 ppi pixel density)""","""Yes""","""Ion-strengthened glass, oleophobic coating""",""" - Wide color gamut display
- 3D Touch display & home button
- Display Zoom""","""iOS 10.0.1, upgradable to iOS 10.3.2""","""Apple A10 Fusion""",""" ""","""Quad-core 2.34 GHz (2x Hurricane + 2x Zephyr)""",""" ""","""PowerVR Series7XT Plus (six-core graphics)""",""" """,""" """,""" ""","""256 GB""","""3 GB""","""24 MP, (28mm, f/1.8, OIS & 56mm, f/2.8), phase detection autofocus, 2x optical zoom, quad-LED (dual tone) flash""","""1/3"" sensor size @ 28mm, 1/3.6"" sensor size @ 56mm, geo-tagging, simultaneous 4K video and 8MP image recording, touch focus, face/smile detection, HDR (photo/panorama)""","""2160p@30fps, 1080p@30/60/120fps, 720p@240fps""","""7 MP, f/2.2, 32mm, 1080p@30fps, 720p@240fps, face detection, HDR, panorama""","""Vibration, proprietary ringtones""","""Yes, with stereo speakers""","""No""","""- Active noise cancellation with dedicated mic
- Lightning to 3.5 mm headphone jack adapter incl.""","""Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot""","""4.2, A2DP, LE""","""Yes, with A-GPS, GLONASS""","""Yes (Apple Pay only)""","""No""","""2.0, reversible connector""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer""","""iMessage, SMS (threaded view), MMS, Email, Push Email""","""HTML5 (Safari)""","""No""","""- Siri natural language commands and dictation
- iCloud cloud service
- MP3/WAV/AAX+/AIFF/Apple Lossless player
- MP4/H.264 player
- Audio/video/photo editor
- Document editor""",""" Non-removable Li-Ion 2900 mAh battery (11.1 Wh)""","""Up to 384 h (3G)""","""Up to 21 h (3G)""","""Up to 60 h""",""" Jet Black, Black, Silver, Gold, Rose Gold, Red""",""" 1.19 W/kg (head)     1.19 W/kg (body)    ""","""1.24 W/kg (head)     1.00 W/kg (body)    ""","""9/10""","""Basemark OS II 2.0: 3796""","""Contrast ratio: 1398:1 (nominal), 3.588 (sunlight)""",""" ""","""Voice 68dB / Noise 72dB / Ring 72dB""",""" Noise -93.1dB / Crosstalk -80.5dB""","""Endurance rating 75h""",""" """,""" """,""" """,""" ""","""8.5""","""EOL"""
"""Smartphone""","""Apple""","""iPhone 6 Plus""","""1688""","""apple-iphone-6-plus-1.jpg""","""GSM/CDMA/HSPA/EVDO/LTE""","""Available. Released 2014, September""","""158.1 x 77.8 x 7.1 mm (6.22 x 3.06 x 0.28 in)""","""172 g (6.07 oz)""",""" ""","""1""","""Nano-SIM""","""LED-backlit IPS LCD, capacitive touchscreen, 16M colors""","""5.5 inches (~67.8% screen-to-body ratio)""","""1080 x 1920 pixels (~401 ppi pixel density)""","""Yes""","""Ion-strengthened glass, oleophobic coating""","""- Display Zoom""",""" iOS 8, upgradable to iOS 10.3.2""","""Apple A8""",""" ""","""Dual-core 1.4 GHz Typhoon (ARM v8-based)""",""" ""","""PowerVR GX6450 (quad-core graphics)""",""" """,""" """,""" ""","""128 GB""","""1 GB""",""" 8 MP, f/2.2, 29mm, phase detection autofocus, OIS, dual-LED (dual tone) flash""","""1/3"" sensor size, 1.5 ?m pixel size, touch focus, geo-tagging, face/smile detection, HDR (photo/panorama)""","""1080p@60fps, 720p@240fps""","""1.2 MP, f/2.2, 31mm, 720p@30fps, face detection, HDR, FaceTime over Wi-Fi or Cellular""","""Vibration, proprietary ringtones""","""Yes""","""Yes""","""- 16-bit/44.1kHz audio
- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot""","""4.0, A2DP, LE""","""Yes, with A-GPS, GLONASS""","""Yes (Apple Pay only)""","""No""","""2.0, reversible connector""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer""","""iMessage, SMS (threaded view), MMS, Email, Push Email""","""HTML5 (Safari)""","""No""","""- Siri natural language commands and dictation
- iCloud cloud service
- MP3/WAV/AAX+/AIFF/Apple Lossless player
- MP4/H.264 player
- Audio/video/photo editor
- Document editor""","""Non-removable Li-Po 2915 mAh battery (11.1 Wh)""","""Up to 384 h (3G)""","""Up to 24 h (3G)""","""Up to 80 h""","""Space Gray, Silver, Gold""","""1.19 W/kg (head)     1.19 W/kg (body)""","""0.99 W/kg (head)     0.91 W/kg (body)   ""","""9/10""",""" Basemark OS II: 1222""",""" Contrast ratio: 1361 (nominal), 3.023 (sunlight)""",""" ""","""Voice 67dB / Noise 65dB / Ring 66dB""","""Noise -94dB / Crosstalk -72dB""","""Endurance rating 79h""",""" """,""" """,""" """,""" ""","""8.2""","""EOL"""
"""Keypad""","""Toshiba""","""G900""","""110""","""toshiba-g900.jpe""","""GSM/ HSPA""","""Discontinued""","""119 x 61 x 21.5 mm (4.69 x 2.40 x 0.85 in)""","""198 g (6.98 oz)""",""" ""","""1""","""Mini-SIM""","""TFT resistive touchscreen, 65K colors""","""3.0 inches (~35.3% screen-to-body ratio)""","""480 x 800 pixels (~311 ppi pixel density)""",""" """,""" """,""" ""","""Microsoft Windows Mobile 6 Professional""",""" """,""" """,""" Marvell PXA270 520 MHz""",""" """,""" """,""" ""","""miniSD""",""" ""","""40 MB""","""128 MB ""","""2 MP, LED flash""",""" ""","""320p""","""No""","""Vibration; Downloadable polyphonic, MP3 ringtones""","""No""","""No""",""" - 2.5 mm audio jack""","""Wi-Fi 802.11b/g, VoIP over WLAN""","""2.0, A2DP""","""No""",""" """,""" ""","""miniUSB 1.1, USB host""","""Fingerprint (front-mounted)""",""" SMS, EMS, MMS, Email""","""WAP 2.0/xHTML, HTML (Opera 8.6)""","""Yes, MIDP 2.0""","""- Pocket Office 
- MP3/ACC+ player
- Photo editor
- Voice memo
- Organizer""","""Removable Li-Ion 1320 mAh battery""","""Up to 320 h""","""Up to 4 h 20 min""",""" ""","""Silver""","""0.50 W/kg (head)     1.13 W/kg (body)  """,""" ""","""8/10""",""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" ""","""QWERTY""","""6.6""","""EOL"""
"""Keypad""","""Toshiba""","""G500""","""105""","""toshiba-portege-g500-full-1.jpg""","""GSM/ HSPA""","""Discontinued""",""" 96 x 49 x 22.9 mm (3.78 x 1.93 x 0.90 in)""","""135 g (4.76 oz)""",""" ""","""1""","""Mini-SIM""","""TFT, 65K colors""",""" 2.3 inches (~34.8% screen-to-body ratio)""","""240 x 320 pixels (~174 ppi pixel density)""",""" """,""" """,""" ""","""Microsoft Windows Mobile 5.0""",""" """,""" ""","""32-bit Intel XScale PXA270 312 MHz""",""" """,""" """,""" ""","""miniSD""",""" ""","""64 MB""",""" ""","""2 MP""",""" ""","""Yes""","""Yes""","""Vibration, MP3 ringtones""","""Yes""","""No""","""- 2.5 mm audio jack""","""Wi-Fi 802.11b/g, VoIP over WLAN""","""2.0, A2DP""",""" """,""" ""","""No""","""miniUSB 1.1""","""Fingerprint (rear-mounted)""","""SMS, MMS, Email, Push Email""","""WAP 2.0/xHTML, HTML (Opera 8.6)""",""" Yes, MIDP 2.0""",""" - Pocket Office 
- MP3/WMA/ACC+ player
- MP4/WMV/H.264/H.263 player
- Photo editor
- Voice memo
- Organizer""","""Removable Li-Ion 1200 mAh battery""","""Up to 240 h (2G) / Up to 240 h (3G)""","""Up to 4 h (2G) / Up to 3 h (3G)""",""" ""","""Silver""","""0.22 W/kg (head)     1.44 W/kg (body)  """,""" ""","""6/10""",""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" ""","""6.2""","""EOL"""
"""Smartphone""","""Oppo""","""F3 Plus""","""2100""","""oppo-f3-plus.jpg""","""GSM/ HSPA/ LTE""","""Available. Released 2017, April""","""163.6 x 80.8 x 7.4 mm (6.44 x 3.18 x 0.29 in)""","""185 g (6.53 oz)""",""" ""","""2""","""Nano-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""6.0 inches (~75.1% screen-to-body ratio)""","""1080 x 1920 pixels (~367 ppi pixel density)""","""Yes""","""Corning Gorilla Glass 5""","""- ColorOS 3.0""","""Android 6.0 (Marshmallow)""","""Qualcomm MSM8976 Pro Snapdragon 653""",""" ""","""Octa-core (4x1.95 GHz Cortex-A72 & 4x1.44 GHz Cortex-A53)""",""" ""","""Adreno 510""",""" ""","""microSD""","""256 GB""","""64 GB""","""4 GB""","""16 MP, f/1.7, phase detection autofocus, OIS, dual-LED (dual tone) flash""","""1/2.8"" sensor size, geo-tagging, touch focus, face detection, HDR, panorama""","""2160p@30fps, 1080p@30fps""","""16 MP, f/2.0, 1/3 sensor size""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot""",""" 4.1, A2DP, LE""","""Yes, with A-GPS""",""" ""","""No""","""microUSB 2.0, USB On-The-Go""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass""","""SMS (threaded view), MMS, Email, Push Email""",""" HTML5""","""No""","""- Fast battery charging: (VOOC Flash Charge)
- MP4/H.264 player
- MP3/WAV/eAAC+/FLAC player
- Document viewer
- Photo/video editor""","""Non-removable Li-Ion 4000 mAh battery""",""" """,""" """,""" ""","""Pink, Gold""",""" """,""" ""","""8/10""","""Basemark OS II: 2349 / Basemark X: 16695""",""" Contrast ratio: 1485 (nominal), 3.218 (sunlight)""",""" """,""" Voice 62dB / Noise 69dB / Ring 70dB""","""Noise-93.5dB / Crosstalk -92.0dB""","""Endurance rating 79h""",""" """,""" """,""" """,""" ""","""8.0""","""EOL"""
"""Smartphone""","""Oppo""","""A77""","""1900""","""oppo-a77.jpg""","""GSM/ HSPA/ LTE""","""Not Yet. 2017, May""","""7.3 mm thickness""","""153 g (5.40 oz)""",""" ""","""2""","""Nano-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""5.5 inches""","""1080 x 1920 pixels (~401 ppi pixel density)""","""Yes""",""" ""","""- Color OS""","""Android 6.0 (Marshmallow)""","""Mediatek MT6750T""",""" ""","""Octa-core 1.5 GHz Cortex-A53""",""" ""","""Mali-T860MP2""",""" ""","""microSD""","""256 GB""","""64 GB""","""4 GB""","""13 MP, f/2.2, phase detection autofocus, LED flash""","""Geo-tagging, touch focus, face detection, HDR, panorama""","""1080p@30fps""","""16 MP, f/2.0, 1.12 ?m pixel size, 1080p""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""",""" ""","""Wi-Fi 802.11 b/g/n, hotspot""","""4.2, A2DP""","""Yes, with A-GPS""",""" """,""" ""","""microUSB 2.0""",""" Fingerprint (front-mounted), accelerometer, proximity, compass""","""SMS (threaded view), MMS, Email, Push Email""","""HTML5""","""No""",""" - MP4/H.264/FLAC player
- MP3/eAAC+/WAV player
- Document viewer
- Photo viewer/editor""","""Non-removable Li-Ion 3200 mAh battery""",""" """,""" """,""" ""","""Gold, Rose Gold""",""" """,""" ""","""7/10""",""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" ""","""7.9""","""EOL"""
"""Smartphone""","""Meizu""","""E2""","""1199""","""Meizu-E2-1.jpg""","""GSM/ HSPA/ LTE""","""Available. Released 2017, April""","""153.7 x 75.7 x 7.5 mm (6.05 x 2.98 x 0.30 in)""","""155 g (5.47 oz)""",""" ""","""2""","""Nano-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""5.5 inches (~71.0% screen-to-body ratio)""","""1080 x 1920 pixels (~403 ppi pixel density)""","""Yes""",""" ""","""- Flyme 6.0""","""Android 7.0 (Nougat)""","""Mediatek MT6757 Helio P20""",""" ""","""Octa-core (4x2.3 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53)""",""" ""","""Mali-T880MP2""",""" ""","""microSD""","""256 GB""","""64 GB""","""4 GB""","""13 MP, f/2.2, phase detection autofocus, Quad-LED (dual tone) flash""","""Geo-tagging, touch focus, face detection, HDR, panorama""","""1080p@30fps""","""8 MP, f/2.0, 1.4 ?m pixel size, 1080p""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 a/b/g/n, dual-band, WiFi Direct, hotspot""","""4.2, A2DP, LE""","""Yes, with A-GPS, GLONASS""",""" """,""" ""","""Yes""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass""","""SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""",""" - Fast battery charging (mCharge 3.0)
- MP3/WAV/eAAC+/FLAC player
- MP4/H.265 player
- Document editor
- Photo/video editor""","""Non-removable Li-Ion 3400 mAh battery""",""" """,""" """,""" ""","""Black, Gold, Silver""",""" """,""" ""","""5/10""",""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" ""","""8.1""","""EOL"""
"""Smartphone""","""Meizu""","""U10""","""1250""","""meizu-u10-1.jpg""","""GSM/ HSPA/ LTE""","""Available. Released 2016, August""","""141.9 x 69.6 x 7.9 mm (5.59 x 2.74 x 0.31 in)""","""139 g (4.90 oz)""",""" ""","""2""","""Nano-SIM""","""IPS LCD capacitive touchscreen, 16M colors""","""5.0 inches (~69.8% screen-to-body ratio)""","""720 x 1280 pixels (~294 ppi pixel density)""","""Yes""",""" """,""" ""","""Android OS""","""Mediatek MT6750""",""" ""","""Octa-core (4x1.5 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53)""",""" ""","""Mali-T860MP2""",""" """,""" """,""" ""","""32 GB""","""3 GB""","""13 MP, f/2.2, phase detection autofocus, dual-LED (dual tone) flash""","""Geo-tagging, touch focus, face detection, HDR, panorama""","""1080p@30fps""","""5 MP, f/2.0""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 b/g/n, hotspot""","""4.0, A2DP, LE""",""" Yes, with A-GPS, GLONASS""",""" ""","""No""","""microUSB 2.0""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass""","""SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""","""- MP3/WAV/eAAC+/FLAC player
- MP4/H.265 player
- Document editor
- Photo/video editor""",""" Non-removable Li-Ion 2760 mAh battery""",""" """,""" """,""" ""","""Black, White, Shampane Gold""",""" """,""" ""","""4/10""",""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" """,""" ""","""7.2""","""EOL"""
"""Smartphone""","""Meizu""","""Pro 6""","""1999""","""meizu-pro-6.jpg""","""GSM/CDMA/HSPA/EVDO/LTE""","""Available. Released 2016, May""",""" 147.7 x 70.8 x 7.3 mm (5.81 x 2.79 x 0.29 in)""","""160 g (5.64 oz)""",""" ""","""2""","""Nano-SIM""","""Super AMOLED capacitive touchscreen, 16M colors""","""5.2 inches (~71.6% screen-to-body ratio)""","""1080 x 1920 pixels (~423 ppi pixel density)""","""Yes""","""Corning Gorilla Glass 4""","""- 3D Touch display
- Flyme 5.6""","""Android 6.0 (Marshmallow)""",""" Mediatek MT6797T Helio X25""",""" """,""" Deca-core (2x2.5 GHz Cortex-A72, 4x2 GHz Cortex-A53, 4x1.4 GHz Cortex-A53)""",""" ""","""Mali-T880 MP4""",""" """,""" """,""" ""","""64 GB""","""4 GB""","""21 MP, f/2.2, 31mm, phase detection & laser autofocus, ten-LED (dual tone) flash""","""1/2.4 sensor size, geo-tagging, touch focus, face detection, HDR, panorama""","""2160p@30fps, 720p@100fps""","""5 MP, f/2.0, 1.4 ?m pixel size, 1080p""","""Vibration; MP3, WAV ringtones""","""Yes""","""Yes""","""- 32-bit/192kHz audio
- Active noise cancellation with dedicated mic""","""Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot""","""4.1, A2DP, LE""","""Yes, with A-GPS, GLONASS, BDS""","""Yes""","""No""","""3.1, Type-C 1.0 reversible connector""","""Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer""",""" SMS(threaded view), MMS, Email, Push Mail, IM""","""HTML5""","""No""","""- Fast battery charging: 26% in 10 min/ 100% in 60 min
- MP3/WAV/eAAC+/FLAC player
- MP4/H.265 player
- Document editor
- Photo/video editor""","""Non-removable Li-Ion 2560 mAh battery""",""" """,""" """,""" ""","""Gray, Gold, Silver, Flames Red, Rose Gold""",""" """,""" ""","""8/10""","""Basemark OS II: 1446 / Basemark X: 15209""","""Contrast ratio: 40000:1 (nominal), 3.659 (sunlight)""",""" """,""" Voice 64dB / Noise 71dB / Ring 89dB""",""" Noise -93.5dB / Crosstalk -92.3dB""","""Endurance rating 57h""",""" """,""" """,""" """,""" ""","""8.1""","""EOL"""
